inventory_id,product_id,quantity_available,reorder_level,last_restocked,warehouse_location
63,63,45,10,"2024-05-26 13:25:00","WH-LIN-63"
64,64,112,20,"2024-06-16 15:10:00","WH-ORL-64"
65,65,34,8,"2024-07-06 09:55:00","WH-IRV-65"
66,66,23,5,"2024-08-18 12:40:00","WH-NWK-66"
67,67,156,25,"2024-05-18 14:15:00","WH-DUR-67"
68,68,45,10,"2024-06-08 16:00:00","WH-CV-68"
69,69,67,12,"2024-07-28 08:35:00","WH-TOL-69"
70,70,34,8,"2024-08-20 11:20:00","WH-FW-70"
71,71,89,18,"2024-05-30 14:05:00","WH-SP-71"
72,72,23,5,"2024-06-20 15:50:00","WH-LAR-72"
73,73,45,10,"2024-07-10 09:25:00","WH-JC-73"
74,74,112,20,"2024-08-02 12:10:00","WH-CH-74"
75,75,34,8,"2024-05-22 13:45:00","WH-MAD-75"
76,76,78,15,"2024-06-12 15:30:00","WH-LUB-76"
77,77,28,6,"2024-07-02 08:05:00","WH-SCOT-77"
78,78,45,10,"2024-08-24 10:50:00","WH-REN-78"
79,79,67,12,"2024-05-24 13:25:00","WH-BUF-79"
80,80,34,8,"2024-06-14 15:10:00","WH-GIL-80"
81,81,23,5,"2024-07-04 09:55:00","WH-NLV-81"
82,82,156,25,"2024-08-16 12:40:00","WH-WS-82"
83,83,45,10,"2024-05-16 14:15:00","WH-NOR-83"
84,84,89,18,"2024-06-26 16:00:00","WH-IRV-84"
85,85,34,8,"2024-07-16 08:35:00","WH-CHE-85"
86,86,23,5,"2024-08-08 11:20:00","WH-GL-86"
87,87,112,20,"2024-05-20 14:05:00","WH-GAR-87"
88,88,45,10,"2024-06-10 15:50:00","WH-HIA-88"
89,89,67,12,"2024-07-30 09:25:00","WH-RIC-89"
90,90,34,8,"2024-08-22 12:10:00","WH-BOI-90"
91,91,78,15,"2024-05-14 13:45:00","WH-SPO-91"
92,92,28,6,"2024-06-04 15:30:00","WH-FRE-92"
93,93,45,10,"2024-07-24 08:05:00","WH-BR-93"
94,94,89,18,"2024-08-14 10:50:00","WH-SB-94"
95,95,34,8,"2024-05-26 13:25:00","WH-MOD-95"
96,96,23,5,"2024-06-16 15:10:00","WH-FON-96"
97,97,156,25,"2024-07-06 09:55:00","WH-SC-97"
98,98,45,10,"2024-08-18 12:40:00","WH-MV-98"
99,99,112,20,"2024-05-18 14:15:00","WH-PSL-99"
100,100,34,8,"2024-06-08 16:00:00","WH-HUN-100"
